Timestamp 1, Sens 1 Reading, Timestamp 2, Sens 2 Reading
1630,0.0,1805,2951.34
1852,615.59,2026,2947.49
2075,615.47,2251,2965.87
2299,613.6,2477,2988.19
2526,612.41,2702,2960.01
2750,614.5,2926,2971.82
2975,614.94,3150,2955.4
3198,613.31,3374,2948.67
3647,613.75,3684,617.03
3732,613.65,3908,2960.23
3956,612.92,4132,2970.97
4180,614.18,4357,2962.27
4630,614.64,4806,2959.31
4854,614.98,5031,2975.73
5079,614.19,5256,2990.16
5305,614.65,5481,2971.19
5530,614.19,5707,2976.77
5755,615.03,5932,2960.31
5980,614.23,6156,2967.66
6430,614.6,6608,2990.23
6656,613.75,6832,2956.44
6880,614.55,7056,2966.77
7105,614.19,7281,2958.49
7329,616.34,7506,2983.89
7779,614.19,7816,615.3
7864,614.6,8040,2956.06
8227,2963.56,8403,2963.73
8457,615.01,8633,2963.98
8681,613.97,8857,2956.52
8905,615.4,9082,2970.82
9129,614.62,9306,2958.75
9354,614.16,9530,2955.21
9578,614.19,9754,2954.09
9802,614.18,9979,2988.43
10028,615.45,10204,2957.41
10624,616.05,10665,691.36
10713,614.6,10889,2958.39
10937,612.78,11115,2991.73
11387,614.77,11425,617.32
11472,613.48,11648,2945.06
11696,613.22,11871,2936.41
11919,613.9,12094,2943.36
12142,613.92,12317,2946.76
12592,614.33,12767,2937.7
12815,613.41,12992,2970.38
13040,613.02,13217,2976.51
13264,613.9,13441,2958.99
13489,614.33,13667,2989.79
13715,614.4,13891,2961.16
13939,613.9,14116,2973.88
14543,614.18,14546,41.12
14606,43.42,14609,41.63
14873,36.99,14876,41.63
15086,36.07,15262,2969.51
15535,615.59,15571,615.57
15619,613.36,15796,2981.95
15846,615.57,16020,2940.46
16069,614.19,16245,2978.42
16294,615.04,16471,2978.08
16520,613.51,16696,2962.0
16746,613.77,16922,2973.37
16971,613.77,17147,2980.51
17426,615.03,17601,2955.84
17650,613.28,17826,2981.85
18072,614.64,18077,76.13
18368,69.21,18373,70.24
18476,65.33,18480,70.01
18688,64.46,18862,2944.03
18912,614.74,19088,2977.19
19137,614.35,19311,2938.98
19585,615.84,19621,616.42
19670,614.6,19844,2945.03
19894,613.92,20070,2971.97
20119,614.18,20294,2955.99
20343,613.33,20520,2985.13
20569,615.88,20744,2948.4
20933,2993.9,21108,2953.55
21158,615.04,21334,2952.95
21383,614.07,21559,2968.69
21608,612.51,21785,2988.97
21834,613.77,22009,2948.99
22057,615.06,22233,2962.44
22511,616.76,22688,2980.08
22737,616.27,22914,2963.71
22963,612.99,23138,2964.14
23188,613.36,23362,2943.24
23412,615.91,23587,2947.26
23635,613.84,23812,2970.99
23861,614.21,24035,2939.28
24312,614.69,24487,2959.56
24753,29.05,24755,28.78
24970,26.3,24972,30.33
24986,26.16,25160,2936.21
25400,613.89,25576,2974.52
25623,616.74,25798,2948.67
25846,615.2,26021,2953.05
26070,614.19,26246,2964.12
26294,614.28,26471,2985.98
26520,613.9,26696,2956.13
26744,614.7,26921,2984.88
26971,615.57,27146,2949.02
27582,121.91,27589,116.25
27826,139.6,27833,108.41
28083,113.44,28091,116.21
28239,108.94,28247,111.67
28265,110.64,28441,2964.68
28657,130.65,28833,2954.36
28880,616.83,29057,2956.18
29105,614.72,29280,2942.85
29328,612.15,29505,2971.82
29553,615.09,29729,2954.12
29776,615.11,29953,2956.28
30226,616.25,30400,2945.08
30448,613.31,30625,2979.93
30672,612.49,30850,2979.52
30898,613.82,31073,2943.18
31121,614.26,31297,2960.13
31345,614.72,31521,2964.27
31569,613.82,31746,2965.34
31795,613.82,31972,2979.81
32251,615.4,32428,2971.91
32476,613.72,32653,2976.73
32701,613.82,32876,2942.51
32924,612.95,33101,2974.68
33148,614.24,33326,2968.03
33375,615.01,33551,2970.95
33599,613.8,33775,2961.2
33823,614.21,34000,2972.67
34274,614.21,34451,2988.06
34500,614.47,34674,2938.79
34948,614.94,34950,36.38
35233,50.15,35236,49.93
35494,42.53,35497,28.99
35609,25.4,35612,29.5
35625,24.57,35803,2970.55
36075,618.02,36251,2972.74
36299,612.88,36475,2964.75
36525,613.22,36700,2950.74
36749,613.63,36924,2963.36
37167,5.07,37203,599.81
37476,613.65,37481,93.14
37755,216.14,37761,89.01
38026,92.07,38032,93.84
38192,90.08,38198,93.53
38458,116.13,38464,100.11
38481,94.15,38658,2951.27
38707,614.18,38883,2967.49
38932,616.74,39107,2952.97
39470,614.06,39511,691.97
39560,613.77,39736,2967.62
39785,613.34,39960,2965.11
40152,3002.0,40326,2946.12
40376,613.97,40417,690.69
40691,614.6,40728,615.43
40777,614.48,40953,2973.33
41001,615.91,41177,2948.57
41226,613.62,41402,2966.5
41675,613.62,41850,2956.98
41899,613.19,42073,2944.3
42123,613.21,42299,2967.78
42348,613.67,42522,2945.57
42572,613.24,42748,2968.69
42797,615.77,42973,2974.85
43023,614.47,43198,2957.42
43248,614.91,43423,2947.9
43699,613.65,43875,2966.36
43924,613.58,44099,2955.69
44148,613.21,44324,2972.01
44372,613.65,44549,2966.59
44598,613.67,44773,2962.18
44823,614.5,44997,2934.61
45187,2992.7,45363,2962.73
45412,614.07,45588,2966.43
45637,613.11,45811,2941.56
45861,613.28,46038,2970.65
46087,614.53,46262,2958.22
46312,613.24,46487,2954.46
46850,615.37,46891,691.58
47173,36.7,47176,32.66
47413,28.75,47417,53.3
47468,28.29,47644,2975.07
47660,27.1,47835,2951.9
48108,614.6,48149,689.84
48289,612.94,48330,691.12
48379,615.43,48555,2942.28
48604,614.55,48781,2988.11
49055,614.87,49060,84.98
49460,75.23,49466,97.87
49711,76.45,49716,78.81
49802,78.54,49807,83.08
50049,613.85,50225,2977.16
50275,613.21,50450,2956.18
50500,614.5,50676,2963.2
50949,615.3,50985,617.15
51034,613.51,51209,2946.19
51430,615.4,51467,616.23
51688,614.14,51725,616.69
51860,614.14,51897,617.1
52257,613.17,52294,616.23
52429,614.18,52466,616.68
52943,614.52,52980,616.27
53027,616.17,53064,617.54
53200,614.69,53237,616.37
53456,614.69,53493,615.96
53797,614.72,53834,617.24
54053,614.74,54090,617.24
54309,613.02,54346,616.4
54480,613.89,54517,616.44
54821,614.31,54858,617.25
54992,614.31,55029,616.4
55333,614.3,55370,616.39
55589,613.89,55626,617.68
55845,613.45,55882,617.24
55931,614.28,56108,2960.96
56242,613.73,56279,616.81
56551,613.87,56589,617.64
56809,613.87,56846,616.79
57067,613.87,57104,616.83
57325,614.28,57362,616.83
57635,614.28,57638,33.85
57897,33.71,57900,35.56
58157,32.5,58160,54.57
58195,32.33,58372,2968.54
58644,615.06,58682,617.05
58908,265.61,58917,145.66
59169,254.51,59179,154.12
59425,155.74,59435,153.87
59694,155.47,59703,152.54
59941,262.12,59953,187.9
60038,151.5,60215,2987.0
60405,3014.78,60442,617.22
60663,613.38,60701,617.93
60921,613.84,60959,615.93
61179,614.31,61217,617.08
61435,613.82,61473,616.68
61691,612.97,61728,615.89
61947,613.8,61985,616.2
62033,614.47,62070,617.05
62340,614.53,62376,617.02
62735,613.22,62773,617.03
62908,614.53,62945,616.18
63166,614.94,63203,615.76
63424,614.11,63461,615.77
63682,614.11,63719,615.77
63947,613.36,63985,615.77
64206,614.11,64243,616.2
64463,613.34,64501,616.2
64721,613.36,64758,615.76
